name,member_id,total_years_no_double_count,government_positions,final_post_end_date
Liam Fox,223,7.23,Secretary of State for International Trade and President of the Board of Trade; Secretary of State for Defence; Parliamentary Under-Secretary (Foreign and Commonwealth Office); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury),2019-07-24
Justin Tomlinson,4105,4.61,Minister of State (Department for Energy Security and Net Zero); Minister of State (Department for Work and Pensions); Parliamentary Under-Secretary (Department for Work and Pensions); Parliamentary Under-Secretary of State (Department for Work and Pensions) (Disabled People),2024-07-05
Roger Gale,87,0.0,,
Craig Tracey,4509,0.0,,
Shailesh Vara,1496,6.12,Secretary of State for Northern Ireland; Minister of State (Northern Ireland Office); Parliamentary Under-Secretary (Northern Ireland Office); Parliamentary Under-Secretary (Department for Work and Pensions); Parliamentary Under-Secretary (Ministry of Justice); Assistant Whip (HM Treasury),2022-09-06
Richard Holden,4813,1.69,Minister without Portfolio (Cabinet Office); Parliamentary Under-Secretary (Department for Transport),2024-07-05
Kit Malthouse,4495,4.79,"Secretary of State for Education; Chancellor of the Duchy of Lancaster; Minister of State (Ministry of Justice) (jointly with Home Office); Minister of State (Ministry of Justice) (jointly with Home Office); Minister of State (Home Office); Minister of State (Housing, Communities and Local Government); Parliamentary Under-Secretary (Department for Work and Pensions)",2022-10-25
Andrew Bridgen,4133,0.0,,
James Wild,4787,0.0,,
James Gray,261,0.0,,
Michael Ellis,4116,6.27,"Attorney General; Minister of State (Cabinet Office) (Attends Cabinet); Paymaster General; Solicitor General (Attorney General's Office); Attorney General; Solicitor General (Attorney General's Office); Minister of State (Department for Transport); Parliamentary Under-Secretary (Department for Digital, Culture, Media and Sport) ; Assistant Whip (HM Treasury); Deputy Leader of the House of Commons",2022-10-25
Andrew Lewer,4659,0.0,,
Chloe Smith,1609,9.0,"Secretary of State for Science, Innovation and Technology; Secretary of State for Work and Pensions; Minister of State (Department for Work and Pensions); Minister of State (Cabinet Office); Parliamentary Secretary (Cabinet Office); Assistant Whip (HM Treasury); Parliamentary Under-Secretary (Northern Ireland Office); Parliamentary Secretary (Cabinet Office); Economic Secretary (HM Treasury); Assistant Whip (HM Treasury)",2023-07-20
Marcus Jones,4024,7.47,"Treasurer of HM Household (Deputy Chief Whip, House of Commons); Minister of State (Department for Levelling Up, Housing and Communities); Comptroller (HM Household) (Whip, House of Commons); Vice Chamberlain (HM Household) (Whip, House of Commons); Assistant Whip; Parliamentary Under-Secretary (Department for Communities and Local Government) (Local Government)",2024-07-05
James Brokenshire,1530,10.29,"Minister of State (Home Office); Secretary of State for Housing, Communities and Local Government; Secretary of State for Northern Ireland; Minister of State (Home Office) (Security and Immigration); Parliamentary Under-Secretary (Home Office); Parliamentary Under-Secretary (Home Office)",2021-07-07
Gareth Bacon,4798,0.64,Parliamentary Under-Secretary (Ministry of Justice),2024-07-05
Andrew Stephenson,4044,7.02,"Minister of State (Department of Health and Social Care); Government Whip, Lord Commissioner of HM Treasury; Parliamentary Under Secretary of State (Department for Levelling Up, Housing and Communities); Minister without Portfolio (Cabinet Office); Minister of State (Department for Transport); Minister of State (Foreign and Commonwealth Office) (Joint with the Department for International Development); Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy); Vice Chamberlain (HM Household) (Whip, House of Commons); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury)",2024-07-05
Miriam Cates,4865,0.0,,
Neil Hudson,4853,0.0,,
Paul Bristow,4792,0.0,,
Johnny Mercer,4485,3.59,Minister of State (Cabinet Office) (Minister for Veterans' Affairs); Minister of State (Cabinet Office) (Minister for Veterans' Affairs); Parliamentary Under-Secretary of State (jointly with the Ministry of Defence),2024-07-05
Robert Syms,245,2.0,Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury),2017-06-15
Penny Mordaunt,4017,9.42,Lord President of the Council and Leader of the House of Commons; Minister of State (Department for International Trade); Paymaster General; Secretary of State for Defence; Minister for Women and Equalities; Secretary of State for International Development; Minister of State (Department for Work and Pensions); Minister of State (Ministry of Defence) (Minister for the Armed Forces); Parliamentary Under-Secretary (Department for Communities and Local Government),2024-07-05
Stephen Crabb,1554,6.17,Secretary of State for Work and Pensions; Secretary of State for Wales; Lord Commissioner (HM Treasury) (Whip) (Jointly as unpaid Parliamentary Under Secretary of State at the Wales Office); Parliamentary Under-Secretary (Wales Office) (Jointly as a paid Lord Commissioner of HM Treasury (Whip) - House of Commons); Assistant Whip (HM Treasury),2016-07-14
Stuart Andrew,4032,7.01,"Parliamentary Under Secretary of State (Department for Culture, Media and Sport); Parliamentary Under Secretary of State (Department for Business and Trade) (Minister for Equalities); Parliamentary Under-Secretary (Department for International Trade) (Minister for Equalities); Parliamentary Under-Secretary (Department for Digital, Culture, Media and Sport) ; Minister of State (Ministry of Justice); Minister of State (Minister for Housing); Treasurer of HM Household (Deputy Chief Whip, House of Commons); Vice-Chamberlain (HM Household); Parliamentary Under-Secretary (Ministry of Defence); Parliamentary Under-Secretary (Wales Office); Assistant Whip (HM Treasury)",2024-07-05
Mark Francois,1444,6.18,"Minister of State (Communities and Local Government); Minister of State (Ministry of Defence); Vice Chamberlain (HM Household) (Whip, House of Commons)",2016-07-17
Jacob Young,4825,1.79,"Parliamentary Under Secretary of State (Department for Levelling Up, Housing and Communities); Assistant Whip",2024-07-05
Crispin Blunt,104,2.31,Parliamentary Under-Secretary (Ministry of Justice) (Prisons and Probation),2012-09-06
Nigel Evans,474,0.0,,
Rishi Sunak,4483,6.18,"Prime Minister, First Lord of the Treasury, Minister for the Civil Service, and Minister for the Union; Chancellor of the Exchequer; Chief Secretary to the Treasury; Parliamentary Under-Secretary (Housing, Communities and Local Government)",2024-07-05
Kelly Tolhurst,4487,3.34,"Minister of State (Education); Treasurer of HM Household (Deputy Chief Whip, House of Commons); Parliamentary Under-Secretary (Housing, Communities and Local Government); Parliamentary Under-Secretary (Department for Transport); Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy); Assistant Whip (HM Treasury)",2022-10-27
James Duddridge,1559,6.7,"Minister of State (Department for International Trade); Lord Commissioner (HM Treasury) (Whip); Parliamentary Under-Secretary (Foreign, Commonwealth and Development Office); Parliamentary Under-Secretary (Foreign and Commonwealth Office) (Joint with the Department for International Development); Parliamentary Under-Secretary (Department for Exiting the European Union); Parliamentary Under-Secretary (Foreign and Commonwealth Office); Lord Commissioner (HM Treasury) (Whip)",2022-10-26
Andrew Rosindell,1447,0.0,,
Caroline Nokes,4048,3.02,Minister of State (Home Office) (Immigration); Parliamentary Under-Secretary (Cabinet Office); Parliamentary Under-Secretary (Department for Work and Pensions),2019-07-24
Jake Berry,4060,2.8,"Minister without Portfolio (Cabinet Office); Minister of State (Cabinet Office) (jointly with the Ministry of Housing, Communities and Local Government); Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy); Parliamentary Under-Secretary (Housing, Communities and Local Government); Parliamentary Under-Secretary (Department for Communities and Local Government)",2022-10-25
Alexander Stafford,4866,0.0,,
Mark Pawsey,4052,0.0,,
David Simmonds,4872,0.0,,
Ben Spencer,4785,0.0,,
Ruth Edwards,4808,1.21,"Assistant Whip; Government Whip, Lord Commissioner of HM Treasury",2024-04-25
Alicia Kearns,4805,0.0,,
Kemi Badenoch,4597,4.77,"Secretary of State for Business and Trade; President of the Board of Trade; Minister for Women and Equalities; Secretary of State for International Trade and President of the Board of Trade; Minister of State (Foreign, Commonwealth and Development Office) (jointly with Department for Levelling Up, Housing and Communities); Minister for Equalities; Exchequer Secretary (HM Treasury); Parliamentary Under-Secretary (Department for Education)",2024-07-05
John Glen,4051,6.75,"Paymaster General and Minister for the Cabinet Office; Chief Secretary to the Treasury; Economic Secretary (HM Treasury); Minister of State (Treasury) (City); Parliamentary Under-Secretary (Department for Digital, Culture, Media and Sport) ; Parliamentary Under-Secretary (Department for Culture, Media and Sport)",2024-07-05
Robert Goodwill,1562,8.05,"Minister of State (Department for Environment, Food and Rural Affairs); Minister of State (Education); Minister of State (Home Office) (Immigration); Parliamentary Under-Secretary (Department for Transport); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury)",2019-07-25
Holly Mumby-Croft,4867,0.0,,
Paul Howell,4830,0.0,,
Nigel Adams,4057,4.92,"Minister of State (Cabinet Office) (Minister without Portfolio); Minister of State (Foreign, Commonwealth and Development Office); Minister of State (Foreign and Commonwealth Office) (Joint with the Department for International Development); Minister of State (Department for Digital, Culture, Media and Sport); Parliamentary Under-Secretary (Wales Office); Assistant Whip; Parliamentary Under-Secretary (Housing, Communities and Local Government); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury)",2022-09-06
Laura Trott,4780,1.69,Chief Secretary to the Treasury; Parliamentary Under-Secretary (Department for Work and Pensions),2024-07-05
Mark Spencer,4055,8.05,"Minister of State (Department for Environment, Food and Rural Affairs); Lord President of the Council and Leader of the House of Commons; Parliamentary Secretary to the Treasury and Chief Whip; Comptroller (HM Household) (Whip, House of Commons); Vice Chamberlain (HM Household) (Whip, House of Commons); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury)",2024-07-05
Philip Davies,1565,0.0,,
Daniel Kawczynski,1566,0.0,,
Gordon Henderson,4050,0.0,,
Julian Smith,4118,4.76,"Secretary of State for Northern Ireland; Parliamentary Secretary to the Treasury and Chief Whip; Treasurer of HM Household (Deputy Chief Whip, House of Commons); Vice Chamberlain (HM Household) (Whip, House of Commons); Assistant Whip (HM Treasury)",2020-02-13
Caroline Johnson,4592,0.13,Parliamentary Under-Secretary (Department of Health and Social Care),2022-10-27
Julian Knight,4410,0.0,,
David Warburton,4526,0.0,,
Stephen Metcalfe,4092,0.0,,
Anthony Browne,4801,0.64,Parliamentary Under-Secretary (Department for Transport),2024-07-05
Heather Wheeler,4053,4.54,"Parliamentary Secretary (Cabinet Office); Assistant Whip; Parliamentary Under-Secretary (Foreign and Commonwealth Office); Parliamentary Under-Secretary (Housing, Communities and Local Government); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury)",2022-09-07
Richard Drax,4132,0.0,,
Lucy Frazer,4517,6.49,"Secretary of State for Culture, Media and Sport; Minister of State (Department for Levelling Up, Housing and Communities); Minister of State (Department for Transport); Financial Secretary (HM Treasury); Solicitor General (Attorney General's Office); Minister of State (Ministry of Justice); Solicitor General (Attorney General's Office); Parliamentary Under-Secretary (Ministry of Justice)",2024-07-05
Sheryll Murray,4100,0.0,,
John Hayes,350,7.66,"Minister of State (Department for Transport); Minister of State (Home Office) (Security); Minister of State (Department for Transport); Minister without Portfolio (Cabinet Office); Minister of State (Department of Energy and Climate Change); Minister of State (Department for Education) (Jointly with the Department for Business, Innovation and Skills); Minister of State (Department for Business, Innovation and Skills) (Further Education, Skills and Lifelong Learning) (also in the Department for Education)",2018-01-09
Alberto Costa,4439,0.0,,
Richard Bacon,1451,0.0,,
Andrea Leadsom,4117,6.32,"Parliamentary Under-Secretary (Department of Health and Social Care); Secretary of State for Business, Energy and Industrial Strategy ; Lord President of the Council and Leader of the House of Commons; Secretary of State for Environment, Food and Rural Affairs; Minister of State (Department of Energy and Climate Change); Economic Secretary (HM Treasury)",2024-07-05
Katherine Fletcher,4834,0.1,Parliamentary Under-Secretary (Department for Transport); Parliamentary Secretary (Cabinet Office),2022-10-27
Gavin Williamson,4108,4.98,Minister of State (Cabinet Office) (Minister without Portfolio); Secretary of State for Education; Secretary of State for Defence; Parliamentary Secretary to the Treasury and Chief Whip,2022-11-08
James Cartlidge,4519,2.48,Minister of State (Ministry of Defence); Exchequer Secretary (HM Treasury); Parliamentary Under Secretary of State (Ministry of Justice) (and Assistant Government Whip); Assistant Whip,2024-07-05
Robert Buckland,4106,7.47,Secretary of State for Wales; Lord Chancellor and Secretary of State for Justice; Minister of State (Ministry of Justice); Solicitor General (Attorney General's Office),2022-10-25
Andrew Selous,1453,2.01,Assistant Whip (HM Treasury); Parliamentary Under-Secretary (Ministry of Justice),2016-07-17
Gary Streeter,234,1.82,Parliamentary Secretary (Lord Chancellor's Department); Assistant Whip (Law Officers),1997-05-01
Gagan Mohindra,4804,0.8,Assistant Whip,2024-07-05
Elizabeth Truss,4097,10.13,"Prime Minister, First Lord of the Treasury, Minister for the Civil Service, and Minister for the Union; Foreign Secretary; Minister for Women and Equalities; Secretary of State for International Trade and President of the Board of Trade; Chief Secretary to the Treasury; Lord Chancellor and Secretary of State for Justice; Secretary of State for Environment, Food and Rural Affairs; Parliamentary Under-Secretary (Department for Education)",2022-10-25
Jeremy Hunt,1572,10.92,"Chancellor of the Exchequer; Secretary of State for Foreign and Commonwealth Affairs; Secretary of State for Health and Social Care; Secretary of State for Health; Secretary of State for Culture, Media and Sport",2024-07-05
Andrew Murrison,1466,5.01,Parliamentary Under-Secretary (Ministry of Defence); Minister of State (Foreign and Commonwealth Office) (Joint with the Department for International Development); Parliamentary Under-Secretary (Northern Ireland Office); Parliamentary Under-Secretary (Ministry of Defence),2024-07-05
Royston Smith,4478,0.0,,
David Amess,44,0.0,,
Damien Moore,4669,0.1,Assistant Whip,2022-10-27
Kwasi Kwarteng,4134,3.91,"Chancellor of the Exchequer; Secretary of State for Business, Energy and Industrial Strategy ; Minister of State (Department for Business, Energy and Industrial Strategy); Parliamentary Under-Secretary (Department for Exiting the European Union)",2022-10-14
Steve Double,4452,2.01,"Government Whip, Lord Commissioner of HM Treasury; Parliamentary Under-Secretary (Department for Environment, Food and Rural Affairs); Assistant Whip",2023-11-13
Derek Thomas,4532,0.0,,
Theo Clarke,4819,0.0,,
Karen Bradley,4110,6.88,"Secretary of State for Northern Ireland; Secretary of State for Digital, Culture, Media and Sport; Secretary of State for Culture, Media and Sport; Parliamentary Under-Secretary (Home Office); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury)",2019-07-24
Stephen McPartland,4093,0.17,Minister of State (Home Office) (Security),2022-09-06
Matt Vickers,4844,0.0,,
Jo Gideon,4817,0.0,,
Jonathan Gullis,4814,0.14,Parliamentary Under-Secretary (Department for Education),2022-10-28
Jack Brereton,4643,0.0,,
William Cash,288,0.0,,
Suzanne Webb,4802,0.84,Assistant Whip; Assistant Whip,2024-07-05
Nadhim Zahawi,4113,5.05,"Minister without Portfolio (Cabinet Office); Chancellor of the Duchy of Lancaster; Minister for Equalities; Minister for Intergovernmental Relations; Chancellor of the Exchequer; Secretary of State for Education; Parliamentary Under-Secretary (Department of Health and Social Care); Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy); Parliamentary Under-Secretary (Department for Education)",2023-01-29
Siobhan Baillie,4847,0.0,,
Andrew Mitchell,1211,9.44,"Minister of State (Foreign, Commonwealth and Development Office) (Minister for Development and Africa); Parliamentary Secretary to the Treasury and Chief Whip; Secretary of State for International Development; Parliamentary Under-Secretary (Department of Social Security); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury)",2024-07-05
Paul Scully,4414,3.75,"Parliamentary Under Secretary of State (Department for Science, Innovation and Technology); Parliamentary Under-Secretary (Department for Digital, Culture, Media and Sport) ; Minister of State (Department for Levelling Up, Housing and Communities); Minister of State (London); Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy); Minister of State (London)",2023-11-13
Christopher Pincher,4075,5.77,"Treasurer of HM Household (Deputy Chief Whip, House of Commons); Minister of State (Department for Levelling Up, Housing and Communities); Minister of State (Housing, Communities and Local Government); Minister of State (Foreign and Commonwealth Office) ; Treasurer of HM Household (Deputy Chief Whip, House of Commons); Comptroller (HM Household) (Whip, House of Commons); Assistant Whip (HM Treasury)",2022-06-30
Esther McVey,4084,4.8,"Minister without Portfolio (Cabinet Office); Minister of State (Housing, Communities and Local Government); Secretary of State for Work and Pensions; Treasurer of HM Household (Deputy Chief Whip, House of Commons); Minister of State (Department for Work and Pensions) (Cabinet); Minister of State (Department for Work and Pensions); Parliamentary Under-Secretary (Department for Work and Pensions)",2024-07-05
Rebecca Pow,4522,4.8,"Parliamentary Under-Secretary (Department for Environment, Food and Rural Affairs); Parliamentary Under-Secretary (Department for Environment, Food and Rural Affairs); Parliamentary Under-Secretary (Department for Digital, Culture, Media and Sport) ",2024-07-05
Lucy Allan,4411,0.0,,
Laurence Robertson,253,0.0,,
Geoffrey Clifton-Brown,249,0.0,,
Mark Pritchard,1576,0.0,,
Kevin Hollinrake,4474,1.69,"Minister of State (Department for Business and Trade); Parliamentary Under Secretary of State (Department for Business and Trade); Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy)",2024-07-05
Luke Hall,4450,2.42,"Minister of State (Education); Minister of State (Housing, Communities and Local Government); Parliamentary Under-Secretary (Housing, Communities and Local Government)",2024-07-05
Neil Parish,4072,0.0,,
Kevin Foster,4451,3.56,Minister of State (Department for Transport); Parliamentary Under-Secretary (Home Office); Parliamentary Under-Secretary (Wales Office); Assistant Whip; Parliamentary Secretary (Cabinet Office),2022-10-26
Geoffrey Cox,1508,1.6,Attorney General,2020-02-13
Anthony Mangnall,4762,0.0,,
Cherilyn Mackrory,4758,0.0,,
Boris Johnson,1423,5.11,"Prime Minister, First Lord of the Treasury, Minister for the Civil Service, and Minister for the Union; Secretary of State for Foreign and Commonwealth Affairs",2022-09-06
James Davies,4476,1.05,Parliamentary Under-Secretary (Wales Office),2023-11-13
Alun Cairns,4086,5.31,Secretary of State for Wales; Parliamentary Under-Secretary (Wales Office); Lord Commissioner (HM Treasury) (Whip),2019-11-06
Imran Ahmad Khan,4841,0.0,,
Eddie Hughes,4635,2.57,"Parliamentary Under Secretary of State (Department for Levelling Up, Housing and Communities); Parliamentary Under-Secretary (Housing, Communities and Local Government); Assistant Whip",2022-09-08
David Johnston,4761,0.85,Parliamentary Under-Secretary (Department for Education),2024-07-05
Andy Carter,4791,0.0,,
Dean Russell,4812,0.1,"Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy)",2022-10-27
Peter Aldous,4069,0.0,,
Nusrat Ghani,4460,3.92,"Minister of State (Minister for Europe); Minister of State (Department for Business and Trade) (jointly with the Cabinet Office); Minister of State (Department for Business, Energy and Industrial Strategy); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury); Parliamentary Under-Secretary (Department for Transport)",2024-07-05
Peter Bone,1581,0.22,Deputy Leader of the House of Commons,2022-09-27
James Heappey,4528,4.28,Minister of State (Ministry of Defence) (Minister for the Armed Forces); Minister of State (Ministry of Defence); Parliamentary Under-Secretary (Ministry of Defence),2024-03-26
Grant Shapps,1582,10.38,"Secretary of State for Defence; Secretary of State for Energy Security and Net Zero; Secretary of State for Business, Energy and Industrial Strategy ; Home Secretary; Secretary of State for Transport; Parliamentary Under-Secretary (Foreign and Commonwealth Office); Minister of State (Department for International Development); Minister without Portfolio (Cabinet Office); Minister of State (Department for Communities and Local Government) (Housing)",2024-07-05
Andrew Bowie,4601,1.69,Parliamentary Under Secretary of State (Department for Energy Security and Net Zero); Parliamentary Under-Secretary (Department for International Trade),2024-07-05
Nicola Richards,4868,0.0,,
Shaun Bailey,4757,0.0,,
Chris Loder,4751,0.0,,
Harriett Baldwin,4107,5.46,Minister of State (Foreign and Commonwealth Office) (Joint with the Department for International Development); Minister of State (Department for International Development) (Joint with the Foreign and Commonwealth Office); Parliamentary Under-Secretary (Ministry of Defence); Economic Secretary (HM Treasury); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury),2019-07-25
John Penrose,1584,5.77,"Minister of State (Northern Ireland Office); Parliamentary Secretary (Cabinet Office); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury); Parliamentary Under-Secretary (Department for Culture, Media and Sport)",2019-07-26
Stephen Hammond,1585,2.55,Minister of State (Department of Health and Social Care); Parliamentary Under-Secretary (Department for Transport),2019-07-25
Adam Afriyie,1586,0.0,,
Priti Patel,4066,6.44,Home Secretary; Secretary of State for International Development; Minister of State (Department for Work and Pensions) (Cabinet); Exchequer Secretary (HM Treasury),2022-09-06
Robert Courts,4589,2.61,Solicitor General (Attorney General's Office); Parliamentary Under-Secretary (Department for Transport),2024-07-05
Jonathan Lord,4090,0.0,,
Jane Stevenson,4750,0.0,,
Stuart Anderson,4742,1.99,"Vice Chamberlain (HM Household) (Whip, House of Commons); Government Whip, Lord Commissioner of HM Treasury; Assistant Whip",2024-07-05
Robin Walker,4091,5.97,Minister of State (Education); Minister of State (Northern Ireland Office); Parliamentary Under-Secretary (Northern Ireland Office); Parliamentary Under-Secretary (Scotland Office) (jointly with the Northern Ireland Office); Parliamentary Under-Secretary (Department for Exiting the European Union),2022-07-06
Mark Jenkinson,4752,0.74,Assistant Whip; Assistant Whip,2024-07-05
Peter Bottomley,117,5.88,Parliamentary Under-Secretary (Northern Ireland Office); Parliamentary Under-Secretary (Department for Transport); Parliamentary Under-Secretary (Department of Employment),1990-07-28
Sarah Atherton,4855,0.1,Parliamentary Under-Secretary (Ministry of Defence),2022-10-27
Steve Baker,4064,2.89,Minister of State (Northern Ireland Office); Parliamentary Under-Secretary (Department for Exiting the European Union),2024-07-05
Mark Garnier,4074,1.48,Parliamentary Under-Secretary (Department for International Trade),2018-01-09
Ben Wallace,1539,9.13,Secretary of State for Defence; Minister of State (Home Office) (Security); Parliamentary Under-Secretary (Northern Ireland Office); Assistant Whip (HM Treasury),2023-08-31
Marcus Fysh,4446,0.1,Parliamentary Under-Secretary (Department for International Trade),2022-10-27
Virginia Crosbie,4859,0.0,,
Julian Sturdy,4079,0.0,,
Stephen Barclay,4095,8.98,"Secretary of State for Environment, Food and Rural Affairs; Secretary of State for Health and Social Care; Secretary of State for Health and Social Care; Chancellor of the Duchy of Lancaster; Minister for the Cabinet Office and Chancellor of the Duchy of Lancaster; Chief Secretary to the Treasury; Secretary of State for Exiting the European Union; Minister of State (Department of Health and Social Care); Economic Secretary (HM Treasury); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury)",2024-07-05
Jacqueline Doyle-Price,4065,4.34,"Minister of State (Department for Business, Energy and Industrial Strategy); Parliamentary Under-Secretary (Department of Health and Social Care); Parliamentary Under-Secretary (Department of Health); Assistant Whip (HM Treasury)",2022-10-27
Thomas Tugendhat,4462,1.83,Minister of State (Home Office) (Security),2024-07-05
Gregory Clark,1578,9.36,"Secretary of State for Levelling Up, Housing and Communities; Secretary of State for Business, Energy and Industrial Strategy ; Secretary of State for Communities and Local Government; Minister of State (Department for Business, Innovation and Skills) (Universities and Science); Minister of State (Cabinet Office); Financial Secretary (HM Treasury); Minister of State (Department for Business, Innovation and Skills) (Decentralisation and Cities) (also in the Department for Communities and Local Government); Minister of State (Department for Communities and Local Government) (Decentralisation and Cities) (also in the Department for Business, Innovation and Skills)",2022-09-06
Matthew Hancock,4070,8.8,"Secretary of State for Health and Social Care; Secretary of State for Digital, Culture, Media and Sport; Minister of State (Department for Digital, Culture, Media and Sport) (Digital Policy); Minister of State (Department for Culture, Media and Sport) (Digital Policy); Paymaster General and Minister for the Cabinet Office; Minister of State for Portsmouth; Minister of State (Department of Energy and Climate Change); Minister of State (Department for Business, Innovation and Skills); Minister of State (Department for Education) (Jointly with the Department for Business, Innovation and Skills); Minister of State (Department for Business, Innovation and Skills) (Jointly with the Department for Education); Parliamentary Under-Secretary (Department for Business, Innovation and Skills); Parliamentary Under-Secretary (Department for Education) (Jointly with the Department for Business, Innovation and Skills)",2021-06-26
Stephen Brine,4067,2.69,Parliamentary Under-Secretary (Department of Health and Social Care); Parliamentary Under-Secretary (Department of Health); Assistant Whip (HM Treasury),2019-03-25
Michael Gove,,12.0,Secretary of State for Levelling Up; Secretary of State for Environment; Lord Chancellor; Secretary of State for Education; Chief Whip,2024-07-05
Chris Grayling,,9.0,Secretary of State for Transport; Lord Chancellor; Secretary of State for Work and Pensions; Minister of State for Employment,2019-07-24
Alok Sharma,,5.0,COP26 President; Secretary of State for Business; Secretary of State for International Development; Minister of State,2022-09-06
Mark Harper,,6.0,Secretary of State for Transport; Chief Whip; Minister of State for Immigration,2024-07-05
Rachel Maclean,,3.0,Minister of State for Housing; Parliamentary Under Secretary of State for Transport; Parliamentary Under Secretary of State for Safeguarding,2024-07-05
David T. C. Davies,,4.0,Secretary of State for Wales; Parliamentary Under Secretary of State,2024-07-05
Alister Jack,,5.0,Secretary of State for Scotland,2024-07-05
Craig Mackinlay,,0.0,,
Theresa May,,16.5,Prime Minister; Secretary of State for the Home Department,2019-07-24
Victoria Prentis,,4.0,"Attorney General; Minister of State for Farming, Fisheries and Food; Parliamentary Under Secretary of State",2024-07-05
Thérèse Coffey,,7.5,Secretary of State for Environment; Secretary of State for Work and Pensions; Deputy Prime Minister; Parliamentary Under Secretary of State,2024-07-05
Graham Brady,,0.5,Parliamentary Under Secretary of State for Schools,2007-07-02
Simon Hart,,4.5,Secretary of State for Wales; Parliamentary Secretary; Chief Whip,2024-07-05
Kate Griffiths,,0.0,,
Eleanor Laing,,0.0,,
John Redwood,,0.0,,
